dataset_id,cell_count,unique_cell_types,tissues,diseases,tissue_general_query
629f83be-1e74-44df-8526-f26439b8f95e,0,0,,,blood;brain;intestine;kidney;liver;lung
62de80d7-e6c4-4ff0-ad4c-d3d36f57cb93,0,0,,,blood;brain;intestine;kidney;liver;lung
639ffc23-14db-4060-9027-3c90314200f8,0,0,,,blood;brain;intestine;kidney;liver;lung
63b0a978-5820-4c3a-96a8-af098c1b0166,0,0,,,blood;brain;intestine;kidney;liver;lung
63bb6359-3945-4658-92eb-3072419953e4,0,0,,,blood;brain;intestine;kidney;liver;lung
64267fb5-7b70-4705-a13b-cc38966c22a8,163714,2,brain,normal,blood;brain;intestine;kidney;liver;lung
6437bc9c-16cb-46c8-8f79-9a7384a0212a,0,0,,,blood;brain;intestine;kidney;liver;lung
644a578d-ffdc-446b-9679-e7ab4c919c13,0,0,,,blood;brain;intestine;kidney;liver;lung
646e3e87-e46b-4b12-85b5-8d8589e26088,0,0,,,blood;brain;intestine;kidney;liver;lung
64767efb-49b0-4562-a1bd-e619a5d9db41,0,0,,,blood;brain;intestine;kidney;liver;lung
647f6028-4173-4188-9db6-f94e0a65e967,0,0,,,blood;brain;intestine;kidney;liver;lung
64f4ad90-a422-400a-944d-4ce0f39594a7,0,0,,,blood;brain;intestine;kidney;liver;lung
6538ce1b-7949-405f-b01c-a2c3e876baee,0,0,,,blood;brain;intestine;kidney;liver;lung
65badd7a-9262-4fd1-9ce2-eb5dc0ca8039,0,0,,,blood;brain;intestine;kidney;liver;lung
66d15835-5dc8-4e96-b0eb-f48971cb65e8,0,0,,,blood;brain;intestine;kidney;liver;lung
6701d782-76f2-40e6-82f1-495350dd9a63,0,0,,,blood;brain;intestine;kidney;liver;lung
6725ee8e-ef5b-4e68-8901-61bd14a1fe73,390421,33,intestine;liver;lung,normal,blood;brain;intestine;kidney;liver;lung
675873e1-3f1d-4bd5-9fad-3ce8a5ad98e1,0,0,,,blood;brain;intestine;kidney;liver;lung
67b6b9ac-b841-42ce-b2d4-ed2ec12327bd,0,0,,,blood;brain;intestine;kidney;liver;lung
680029ee-29b3-4e03-bdb3-47d163540ef0,0,0,,,blood;brain;intestine;kidney;liver;lung
68b6114f-e990-4033-bfb3-c35536633aaa,0,0,,,blood;brain;intestine;kidney;liver;lung
6929d6d1-6f81-44d7-bd35-5a580259af81,1875,1,brain,normal,blood;brain;intestine;kidney;liver;lung
693ae928-96ba-47de-b9d9-1321c675bfcd,0,0,,,blood;brain;intestine;kidney;liver;lung
6a270451-b4d9-43e0-aa89-e33aac1ac74b,2720,7,intestine,colon sessile serrated adenoma/polyp;colorectal cancer;hyperplastic polyp;normal;tubular adenoma;tubulovillous adenoma,blood;brain;intestine;kidney;liver;lung
6a30bf44-c490-41ac-965b-0bb58432b10a,0,0,,,blood;brain;intestine;kidney;liver;lung
6c105286-54e3-4587-969f-30683390ff8c,0,0,,,blood;brain;intestine;kidney;liver;lung
6c600df6-ddca-4628-a8bb-1d6de1e3f9b4,0,0,,,blood;brain;intestine;kidney;liver;lung
6c87755e-a671-41a8-9c7e-4e43b850a57b,113438,13,liver;lung,breast cancer,blood;brain;intestine;kidney;liver;lung
6cda07c7-5d7a-41ba-9799-5bb73da25a60,0,0,,,blood;brain;intestine;kidney;liver;lung
6ceeaa86-9ceb-4582-b390-6d4dd6ff0572,0,0,,,blood;brain;intestine;kidney;liver;lung
6cf3634d-e911-44ad-bf52-c747a9af3c01,0,0,,,blood;brain;intestine;kidney;liver;lung
6d41668c-168c-4500-b06a-4674ccf3e19d,0,0,,,blood;brain;intestine;kidney;liver;lung
6d452161-70af-43dd-988c-e3c4050d31e8,0,0,,,blood;brain;intestine;kidney;liver;lung
6d50d513-c158-4b0f-b1df-b54c8572163b,0,0,,,blood;brain;intestine;kidney;liver;lung
6dafb698-7a53-4699-ad13-1b5e2c164be7,0,0,,,blood;brain;intestine;kidney;liver;lung
6e00ccf7-0749-46ef-a999-dba785630d52,5499,11,lung,anencephaly,blood;brain;intestine;kidney;liver;lung
6e4acdae-59ef-452b-a6d4-260cba368586,0,0,,,blood;brain;intestine;kidney;liver;lung
6ec405bb-4727-4c6d-ab4e-01fe489af7ea,0,0,,,blood;brain;intestine;kidney;liver;lung
6ed0bb6c-a9e3-4ba6-9436-7c8fd4e206f0,0,0,,,blood;brain;intestine;kidney;liver;lung
6f30673d-0464-4d3c-9568-96a266a9b6f6,0,0,,,blood;brain;intestine;kidney;liver;lung
6f7fd0f1-a2ed-4ff1-80d3-33dde731cbc3,0,0,,,blood;brain;intestine;kidney;liver;lung
6fc37633-13f5-4bf0-af95-52808143bffd,2988,5,brain,normal,blood;brain;intestine;kidney;liver;lung
700aed19-c16e-4ba8-9191-07da098a8626,0,0,,,blood;brain;intestine;kidney;liver;lung
703f00e6-b996-48e5-bc34-00c41b9876f4,0,0,,,blood;brain;intestine;kidney;liver;lung
70e4f35b-c98c-45a1-9aa9-2053b07315dd,0,0,,,blood;brain;intestine;kidney;liver;lung
71513028-e4a0-4c62-a435-16598791690a,0,0,,,blood;brain;intestine;kidney;liver;lung
715327a6-7978-4896-ba91-69d6b04dbbfb,0,0,,,blood;brain;intestine;kidney;liver;lung
716a4acc-919e-4326-9672-ebe06ede84e6,0,0,,,blood;brain;intestine;kidney;liver;lung
71be997d-ff75-41b9-8a9f-1288c865f921,0,0,,,blood;brain;intestine;kidney;liver;lung
7274e79f-30b2-4b4d-bb53-fad600a55aff,0,0,,,blood;brain;intestine;kidney;liver;lung
72822932-10f6-466f-baf3-a2c1d89364bc,0,0,,,blood;brain;intestine;kidney;liver;lung
72955cdb-bd92-4135-aa52-21f33f9640db,0,0,,,blood;brain;intestine;kidney;liver;lung
72f4798d-ba94-48ec-be01-9bb8a1f11f56,0,0,,,blood;brain;intestine;kidney;liver;lung
731e6380-879f-4b0b-9a1f-2150208852ef,0,0,,,blood;brain;intestine;kidney;liver;lung
7357bdd2-e05b-4e87-acd9-e3a26382648b,0,0,,,blood;brain;intestine;kidney;liver;lung
7357cee7-9f7f-4ab0-8cec-90de8f047e38,0,0,,,blood;brain;intestine;kidney;liver;lung
738942eb-ac72-44ff-a64b-8943b5ecd8d9,0,0,,,blood;brain;intestine;kidney;liver;lung
73b7d0aa-035f-4a15-9f1d-f56b70204591,0,0,,,blood;brain;intestine;kidney;liver;lung
74014ef8-d2d0-4cbc-8ba2-037f30753ffd,0,0,,,blood;brain;intestine;kidney;liver;lung
743473de-0563-4809-b69c-872c8d0685e6,0,0,,,blood;brain;intestine;kidney;liver;lung
74520626-b0ba-4ee9-86b5-714649554def,0,0,,,blood;brain;intestine;kidney;liver;lung
74c527f9-80c2-48bc-a262-88bca203a922,0,0,,,blood;brain;intestine;kidney;liver;lung
74cff64f-9da9-4b2a-9b3b-8a04a1598040,10989,12,blood,normal,blood;brain;intestine;kidney;liver;lung
74d584f0-74fc-482e-b944-e76f29c1ab85,0,0,,,blood;brain;intestine;kidney;liver;lung
75011e96-ba37-4977-a539-fbf9f66a5e37,0,0,,,blood;brain;intestine;kidney;liver;lung
75a881cf-5d88-46e2-bf9b-97e5cbc1bd56,0,0,,,blood;brain;intestine;kidney;liver;lung
75e6eee5-d0e3-4291-9360-f288ffe6c7c4,0,0,,,blood;brain;intestine;kidney;liver;lung
76150f40-1989-4977-9e23-696e72d59d9e,0,0,,,blood;brain;intestine;kidney;liver;lung
76347874-8801-44bf-9aea-0da21c78c430,0,0,,,blood;brain;intestine;kidney;liver;lung
763d1d88-b38d-4ab0-b00f-72df816b4b08,0,0,,,blood;brain;intestine;kidney;liver;lung
7674f8f4-7200-4f08-8412-eb114016a66f,0,0,,,blood;brain;intestine;kidney;liver;lung
76af615b-12fe-4ebb-b8c6-239ad29e26e3,11982,6,liver,normal,blood;brain;intestine;kidney;liver;lung
77044335-0ac5-4406-9b3f-8cdd3656d67b,0,0,,,blood;brain;intestine;kidney;liver;lung
771c7f5e-01c9-4faf-ab7f-ee8a7cf9d285,0,0,,,blood;brain;intestine;kidney;liver;lung
773b9b2e-70c8-40be-8cbb-e7b5abab360d,0,0,,,blood;brain;intestine;kidney;liver;lung
774c18c5-efa1-4dc5-9e5e-2c824bab2e34,3589,7,brain,glioblastoma,blood;brain;intestine;kidney;liver;lung
776a1e4a-f141-49bb-9978-d0588a4cee9f,0,0,,,blood;brain;intestine;kidney;liver;lung
77c1c785-809f-4065-8c54-6a0170783256,0,0,,,blood;brain;intestine;kidney;liver;lung
781cc817-3fd0-487c-a55a-b47b2786a05d,9619,5,lung,normal,blood;brain;intestine;kidney;liver;lung
78c62d4e-abf1-405b-bb51-368720814529,0,0,,,blood;brain;intestine;kidney;liver;lung
78f40dd6-ed22-470d-8547-6fb5746c25da,1465,1,brain,normal,blood;brain;intestine;kidney;liver;lung
78fd69d2-75e4-4207-819a-563139f273c6,0,0,,,blood;brain;intestine;kidney;liver;lung
7970bd6b-f752-47a9-8643-2af16855ec49,0,0,,,blood;brain;intestine;kidney;liver;lung
79884ae5-e026-4d4a-858f-e807960bd4f7,4425,10,blood,normal,blood;brain;intestine;kidney;liver;lung
79d485a8-b8b1-49f2-85aa-c44e5206aa53,0,0,,,blood;brain;intestine;kidney;liver;lung
79ef1959-a6b4-4cac-82ca-30feaec48df1,4846,7,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
7a0a8891-9a22-4549-a55b-c2aca23c3a2a,0,0,,,blood;brain;intestine;kidney;liver;lung
7a1d54e5-901d-4280-b77d-b87cf172292d,0,0,,,blood;brain;intestine;kidney;liver;lung
7a419302-772d-4534-bffe-763c95b8c63d,0,0,,,blood;brain;intestine;kidney;liver;lung
7b20c613-9add-43d1-87e9-defd3d9b9f8c,40888,5,brain;kidney,metastatic melanoma;nonpapillary renal cell carcinoma,blood;brain;intestine;kidney;liver;lung
7b316f62-7fa0-4b95-bac9-e90866038a85,0,0,,,blood;brain;intestine;kidney;liver;lung
7b3368a5-c1a0-4973-9e75-d95b4150c7da,0,0,,,blood;brain;intestine;kidney;liver;lung
7b55fe5c-d5c8-48e0-a1a3-54c5b9074f3f,125530,32,lung,COVID-19,blood;brain;intestine;kidney;liver;lung
7b75b2c4-6d99-40be-9a61-391455d859e6,0,0,,,blood;brain;intestine;kidney;liver;lung
7b95971d-05e6-4060-9e52-f7148050bbba,0,0,,,blood;brain;intestine;kidney;liver;lung
7bb64315-9e5a-41b9-9235-59acf9642a3e,0,0,,,blood;brain;intestine;kidney;liver;lung
7be23e52-e357-45d6-861f-31166913104e,0,0,,,blood;brain;intestine;kidney;liver;lung
7c1c3d47-3166-43e5-9a95-65ceb2d45f78,0,0,,,blood;brain;intestine;kidney;liver;lung
7c497c66-c2e2-4291-8b96-339e5e65f314,76298,28,lung,COVID-19,blood;brain;intestine;kidney;liver;lung
7cd3c321-e487-4b51-a8af-9bf671b59fe5,0,0,,,blood;brain;intestine;kidney;liver;lung
7d3ab174-e433-40fc-a352-6fe71b1a19f9,0,0,,,blood;brain;intestine;kidney;liver;lung
7d98cc44-b090-4dc8-804f-2750c84fe9d7,0,0,,,blood;brain;intestine;kidney;liver;lung
7db0c178-b0a4-442f-ba54-e9e1633a84bb,0,0,,,blood;brain;intestine;kidney;liver;lung
7e7f63c5-d964-40be-83de-ecbcccafd233,0,0,,,blood;brain;intestine;kidney;liver;lung
7e9bde96-b4d1-43d3-a5fe-dde6c4a6dc47,0,0,,,blood;brain;intestine;kidney;liver;lung
7f08cbcc-5790-4576-8478-10e9a999b316,0,0,,,blood;brain;intestine;kidney;liver;lung
7f7faf6b-f11d-4f07-bc1c-188a4472748d,134076,29,lung,COVID-19,blood;brain;intestine;kidney;liver;lung
8039c63d-08b0-4fc9-af0f-5b57f08ca0da,0,0,,,blood;brain;intestine;kidney;liver;lung
804d9a85-665b-45c6-b204-13457fdcc7ac,0,0,,,blood;brain;intestine;kidney;liver;lung
8058d760-09e6-4bdd-86a1-36917ffca3ef,0,0,,,blood;brain;intestine;kidney;liver;lung
80767859-6001-4fc7-a8e7-602b1e8bd54d,0,0,,,blood;brain;intestine;kidney;liver;lung
80a2c5b6-02e7-4fc0-9f12-179f5247c1bc,0,0,,,blood;brain;intestine;kidney;liver;lung
80d7111d-f9fe-49fd-871e-6e618312c341,0,0,,,blood;brain;intestine;kidney;liver;lung
810ac45f-8969-4698-b42c-652f802f75c2,0,0,,,blood;brain;intestine;kidney;liver;lung
814f2c97-49e4-4a17-be26-fde3c4c57d1b,0,0,,,blood;brain;intestine;kidney;liver;lung
81c2d711-7fd5-48f0-bc74-57229f3c9554,0,0,,,blood;brain;intestine;kidney;liver;lung
81e91ff8-f619-4ad1-a0c3-b45e1dc63f68,0,0,,,blood;brain;intestine;kidney;liver;lung
81ffdcd6-3f04-40bc-8bb0-9748f4ffe576,0,0,,,blood;brain;intestine;kidney;liver;lung
821a8e3e-87ec-41ee-bd69-cd4377057d38,0,0,,,blood;brain;intestine;kidney;liver;lung
82346769-8733-485e-ab49-f14923d2b5bc,0,0,,,blood;brain;intestine;kidney;liver;lung
829a3cd1-a466-49f1-b2e9-d3f6b7f392e2,11307,1,liver;lung,colorectal cancer,blood;brain;intestine;kidney;liver;lung
82f6af6d-5313-439a-9936-5e844be49a70,0,0,,,blood;brain;intestine;kidney;liver;lung
83b5e943-a1d5-4164-b3f2-f7a37f01b524,0,0,,,blood;brain;intestine;kidney;liver;lung
83d62c7b-3439-47ba-988c-d99e705bda12,0,0,,,blood;brain;intestine;kidney;liver;lung
84230ea4-998d-4aa8-8456-81dd54ce23af,5608,7,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
84242d25-f656-4ca6-8e8d-f3d2beeba11f,0,0,,,blood;brain;intestine;kidney;liver;lung
842c6f5d-4a94-4eef-8510-8c792d1124bc,0,0,,,blood;brain;intestine;kidney;liver;lung
84cfa5aa-a0d1-415e-ac47-eb66c9cf8170,72710,19,liver,intestinal failure–associated liver disease;normal,blood;brain;intestine;kidney;liver;lung
84f1a631-910b-4fbb-9f76-d915a07316d2,0,0,,,blood;brain;intestine;kidney;liver;lung
8560f809-5794-484e-9152-b63efa91d134,0,0,,,blood;brain;intestine;kidney;liver;lung
856c1b98-5727-49da-bf0f-151bdb8cb056,0,0,,,blood;brain;intestine;kidney;liver;lung
85c60876-7f35-40c5-a256-7808d84c6ba5,96129,1,brain,Alzheimer disease;normal,blood;brain;intestine;kidney;liver;lung
8623d55f-d91c-41c2-ae68-ed2072fd268d,0,0,,,blood;brain;intestine;kidney;liver;lung
86282760-5099-4c71-8cdd-412dcbbbd0b9,0,0,,,blood;brain;intestine;kidney;liver;lung
867757c1-3b1a-49d9-a0cd-17767eb160cc,0,0,,,blood;brain;intestine;kidney;liver;lung
873ff933-4fda-4936-9a70-67df11af90ac,0,0,,,blood;brain;intestine;kidney;liver;lung
8775a6c6-b960-43ae-9f76-45c4acda3621,0,0,,,blood;brain;intestine;kidney;liver;lung
87a06a2a-16c6-42f7-af1b-529fad431051,0,0,,,blood;brain;intestine;kidney;liver;lung
881e0e6b-a185-45f1-9b56-81606e91e7ff,0,0,,,blood;brain;intestine;kidney;liver;lung
881fe679-c6e0-45a3-9427-c4e81be6921f,7097,8,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
88a01d4a-5197-45be-b5ae-e019aef43376,0,0,,,blood;brain;intestine;kidney;liver;lung
88c483bf-477d-4be5-90d3-4fb101dd601f,0,0,,,blood;brain;intestine;kidney;liver;lung
894573ad-498f-47ee-9bec-ad0880147eea,0,0,,,blood;brain;intestine;kidney;liver;lung
8a554710-08bc-4005-87cd-da9675bdc2e7,4232,6,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
8a8aedcb-5bb3-453d-a9f0-f37951ae1515,0,0,,,blood;brain;intestine;kidney;liver;lung
8a95341f-f023-4bff-a1d5-52c7003ab65a,0,0,,,blood;brain;intestine;kidney;liver;lung
8a961a54-7e37-41e4-8e7b-463b23146b17,0,0,,,blood;brain;intestine;kidney;liver;lung
8b2e5453-faf7-46ea-9073-aea69b283cb7,0,0,,,blood;brain;intestine;kidney;liver;lung
8b47073c-8a20-4a37-b234-e1889b43991b,0,0,,,blood;brain;intestine;kidney;liver;lung
8ba5453f-7fab-4702-a3a6-4021b1f31a7a,0,0,,,blood;brain;intestine;kidney;liver;lung
8c0a3574-b0ad-4e4f-b5d3-d1a743b00d4a,0,0,,,blood;brain;intestine;kidney;liver;lung
8c42cfd0-0b0a-46d5-910c-fc833d83c45e,65662,46,blood;lung,normal,blood;brain;intestine;kidney;liver;lung
8c6ed88f-11bf-4159-bad7-ff41fb1e1eca,0,0,,,blood;brain;intestine;kidney;liver;lung
8d1dd010-5cbc-43fb-83f8-e0de8e8517da,0,0,,,blood;brain;intestine;kidney;liver;lung
8d73847b-33e7-48f0-837f-e3e6579bf12d,0,0,,,blood;brain;intestine;kidney;liver;lung
8dc29642-be06-46dc-a289-8075915745d4,17962,10,kidney,normal,blood;brain;intestine;kidney;liver;lung
8dc858b0-b076-4326-94bb-7c2d1cd721a3,8556,4,lung,normal,blood;brain;intestine;kidney;liver;lung
8e10f1c4-8e98-41e5-b65f-8cd89a887122,0,0,,,blood;brain;intestine;kidney;liver;lung
8e47ed12-c658-4252-b126-381df8d52a3d,0,0,,,blood;brain;intestine;kidney;liver;lung
8e5978bd-0e48-4a09-a92d-fa2985059f05,0,0,,,blood;brain;intestine;kidney;liver;lung
8e948521-3c3d-4e92-9ff1-3add0e069e41,0,0,,,blood;brain;intestine;kidney;liver;lung
8ef06ea4-8d0f-4303-a652-7d4604402b1f,0,0,,,blood;brain;intestine;kidney;liver;lung
8f10185b-e0b3-46a5-8706-7f1799225d79,0,0,,,blood;brain;intestine;kidney;liver;lung
8f3e7fcf-0b16-4a29-a5f1-a7a8b267d689,0,0,,,blood;brain;intestine;kidney;liver;lung
8f48c031-6692-4c82-b6c2-e4ad35cbc0aa,0,0,,,blood;brain;intestine;kidney;liver;lung
8f4f8502-9170-4ac2-9707-3b6985ebfe5f,0,0,,,blood;brain;intestine;kidney;liver;lung
8faa2c07-0080-4627-b1d7-e645a780d752,0,0,,,blood;brain;intestine;kidney;liver;lung
8fbed309-d3d4-441b-b3ff-e2dcbcec2d35,57918,21,lung,chronic obstructive pulmonary disease;normal,blood;brain;intestine;kidney;liver;lung
8fcf0ccc-67b2-43a3-90be-075f85169bef,0,0,,,blood;brain;intestine;kidney;liver;lung
8ff0cef9-393e-43de-9722-a1e12c239727,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
900fdf13-150d-4695-9f8c-4c09105ba2eb,0,0,,,blood;brain;intestine;kidney;liver;lung
9038a71d-81a7-4bc7-82c2-186c26d5c3d6,0,0,,,blood;brain;intestine;kidney;liver;lung
90d4a63b-5c02-43eb-acde-c49345681601,0,0,,,blood;brain;intestine;kidney;liver;lung
91b2327d-e3f3-4f63-b446-20774d20fc33,0,0,,,blood;brain;intestine;kidney;liver;lung
91cc8f50-9c9e-4d9b-84fe-fcd59f852bba,0,0,,,blood;brain;intestine;kidney;liver;lung
92161459-9103-4379-ae34-73a38eee1d1d,0,0,,,blood;brain;intestine;kidney;liver;lung
93091496-be48-4122-b945-9af9c22a7535,28718,1,brain,normal,blood;brain;intestine;kidney;liver;lung
93131426-0124-4ab4-a013-9dfbcd99d467,0,0,,,blood;brain;intestine;kidney;liver;lung
93325b5c-19bb-4481-aeda-738209650945,0,0,,,blood;brain;intestine;kidney;liver;lung
933497dc-7592-4532-9056-b9941547b3ac,0,0,,,blood;brain;intestine;kidney;liver;lung
9372df2d-13d6-4fac-980b-919a5b7eb483,0,0,,,blood;brain;intestine;kidney;liver;lung
939d235c-50bd-41e1-83f5-d056d1aeae47,0,0,,,blood;brain;intestine;kidney;liver;lung
93a3b257-359b-4266-b23f-64875d37a9e3,0,0,,,blood;brain;intestine;kidney;liver;lung
93cb76aa-a84b-4a92-8e6c-66a914e26d4c,0,0,,,blood;brain;intestine;kidney;liver;lung
9434b020-de42-43eb-bcc4-542b2be69015,0,0,,,blood;brain;intestine;kidney;liver;lung
94423ec1-21f8-40e8-b5c9-c3ea82350ca4,0,0,,,blood;brain;intestine;kidney;liver;lung
949573c7-2610-450d-8aaa-d4de4842901c,0,0,,,blood;brain;intestine;kidney;liver;lung
949ec7fc-ac54-47c9-bb6f-ee9e67688cce,0,0,,,blood;brain;intestine;kidney;liver;lung
94c41723-b2c4-4b59-a49a-64c9b851903e,0,0,,,blood;brain;intestine;kidney;liver;lung
95ce06a0-7de9-4ab2-bcd1-a6625f55e7e3,0,0,,,blood;brain;intestine;kidney;liver;lung
95d3b0fb-b8a7-4bec-a2e8-cded3222ff07,0,0,,,blood;brain;intestine;kidney;liver;lung
960ecd06-e7c2-463d-9a5b-6832994376c6,0,0,,,blood;brain;intestine;kidney;liver;lung
9613ef7c-dec7-4d68-acbe-1ffa7f57fde5,0,0,,,blood;brain;intestine;kidney;liver;lung
963a08cb-d995-4862-9614-f9d38a7d7540,0,0,,,blood;brain;intestine;kidney;liver;lung
965386e9-1e4f-466d-bf59-ebdca4b66b9b,0,0,,,blood;brain;intestine;kidney;liver;lung
968885c5-b652-48d9-9006-c34b5fc1c07a,0,0,,,blood;brain;intestine;kidney;liver;lung
96a3f64b-0ee9-40d8-91e9-813ce38261c9,0,0,,,blood;brain;intestine;kidney;liver;lung
96baf2e0-60c5-48cf-b1d1-cba657851507,0,0,,,blood;brain;intestine;kidney;liver;lung
975e13b6-bec1-4eed-b46a-9be1f1357373,0,0,,,blood;brain;intestine;kidney;liver;lung
975fd2d3-1982-47a1-9ef7-8cde3345f219,0,0,,,blood;brain;intestine;kidney;liver;lung
978a566a-dc27-478d-b306-26daba116c1f,0,0,,,blood;brain;intestine;kidney;liver;lung
97a17473-e2b1-4f31-a544-44a60773e2dd,0,0,,,blood;brain;intestine;kidney;liver;lung
97d9238c-1a39-4873-b0bb-963ec2d788e6,0,0,,,blood;brain;intestine;kidney;liver;lung
98113e7e-f586-4065-a26a-60aa702f8d1c,0,0,,,blood;brain;intestine;kidney;liver;lung
9813a1d4-d107-459e-9b2e-7687be935f69,23197,1,brain,Alzheimer disease;normal,blood;brain;intestine;kidney;liver;lung
98219f72-0f9a-4de9-a859-c81834f24ab1,0,0,,,blood;brain;intestine;kidney;liver;lung
983d5ec9-40e8-4512-9e65-a572a9c486cb,0,0,,,blood;brain;intestine;kidney;liver;lung
98f5d518-1e60-4307-b732-ab045cd3cbc2,0,0,,,blood;brain;intestine;kidney;liver;lung
9940f951-3dc0-4579-bbb2-2392786e59a3,0,0,,,blood;brain;intestine;kidney;liver;lung
9968be68-ab65-4a38-9e1a-c9b6abece194,51984,20,liver;lung,normal,blood;brain;intestine;kidney;liver;lung
99950e99-2758-41d2-b2c9-643edcdf6d82,0,0,,,blood;brain;intestine;kidney;liver;lung
99e317c0-1fab-4f73-b511-859e752fd1c3,0,0,,,blood;brain;intestine;kidney;liver;lung
99efb290-fbe3-4739-909d-859e058f54aa,0,0,,,blood;brain;intestine;kidney;liver;lung
9a281de7-cee5-4e80-8584-1929f46f152f,0,0,,,blood;brain;intestine;kidney;liver;lung
9a64bf99-ebe5-4276-93a8-bee9dff1cd47,0,0,,,blood;brain;intestine;kidney;liver;lung
9a7c80a5-c81a-4c94-8fc8-2517dfb8c9c3,0,0,,,blood;brain;intestine;kidney;liver;lung
9aef5aa0-03b0-4d74-a7b3-64b80184ea1d,0,0,,,blood;brain;intestine;kidney;liver;lung
9b188f26-c8e1-4a78-af15-622a35a371fc,0,0,,,blood;brain;intestine;kidney;liver;lung
9b686bb6-1427-4e13-b451-7ee961115cf9,0,0,,,blood;brain;intestine;kidney;liver;lung
9ba03780-4b13-44bc-a7d3-ce532ea0a856,0,0,,,blood;brain;intestine;kidney;liver;lung
9bf9dd7d-e23e-49ee-95cc-11df3bd61769,0,0,,,blood;brain;intestine;kidney;liver;lung
