dataset_id,cell_count,unique_cell_types,tissues,diseases,tissue_general_query
9c1b5626-58df-4401-ae7b-f66d068c1551,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
9c235282-2b6f-4f74-8f16-7d3ac1b51371,0,0,,,blood;brain;intestine;kidney;liver;lung
9c63201d-bfd9-41a8-bbbc-18d947556f3d,0,0,,,blood;brain;intestine;kidney;liver;lung
9cfee1e6-b24f-433d-a269-f01841655d6a,0,0,,,blood;brain;intestine;kidney;liver;lung
9d584fcb-a28a-4b91-a886-ceb66a88ef81,0,0,,,blood;brain;intestine;kidney;liver;lung
9d5df009-eb76-43a3-b6cd-22017cc53700,0,0,,,blood;brain;intestine;kidney;liver;lung
9d8e5dca-03a3-457d-b7fb-844c75735c83,0,0,,,blood;brain;intestine;kidney;liver;lung
9dbab10c-118d-496b-966a-67f1763a6b7d,1406627,16,blood;lung,COVID-19;normal,blood;brain;intestine;kidney;liver;lung
9ddea8d9-cc4c-420a-90f6-880996f808d4,0,0,,,blood;brain;intestine;kidney;liver;lung
9df60c57-fdf3-4e93-828e-fe9303f20438,0,0,,,blood;brain;intestine;kidney;liver;lung
9ea52f85-a35e-4b5b-9207-e2f1de7dbbcd,35171,1,brain,normal,blood;brain;intestine;kidney;liver;lung
9ea768a2-87ab-46b6-a73d-c4e915f25af3,40268,29,kidney,normal,blood;brain;intestine;kidney;liver;lung
9ec335f2-420a-45a8-b45a-1ab646e50041,0,0,,,blood;brain;intestine;kidney;liver;lung
9ec34295-ab16-47e2-af33-b884143e520b,0,0,,,blood;brain;intestine;kidney;liver;lung
9f049476-2431-4645-a2d6-f6e85892b603,0,0,,,blood;brain;intestine;kidney;liver;lung
9f1049ac-f8b7-45ad-8e31-6e96c3e5058f,0,0,,,blood;brain;intestine;kidney;liver;lung
9f1a899f-05a0-44c5-8aa9-39df61ae4324,0,0,,,blood;brain;intestine;kidney;liver;lung
9f222629-9e39-47d0-b83f-e08d610c7479,1412883,51,lung,COVID-19;chronic obstructive pulmonary disease;cystic fibrosis;hypersensitivity pneumonitis;interstitial lung disease;lung adenocarcinoma;lung large cell carcinoma;lymphangioleiomyomatosis;non-specific interstitial pneumonia;normal;pleomorphic carcinoma;pneumonia;pulmonary fibrosis;pulmonary sarcoidosis;squamous cell lung carcinoma,blood;brain;intestine;kidney;liver;lung
9f499d32-400d-4c42-ac9a-fb1481844fee,0,0,,,blood;brain;intestine;kidney;liver;lung
9f984b44-9c72-4aa3-b8c5-65823071c3d6,0,0,,,blood;brain;intestine;kidney;liver;lung
9fcb0b73-c734-40a5-be9c-ace7eea401c9,0,0,,,blood;brain;intestine;kidney;liver;lung
9fddb063-056d-4202-8b8a-4b0ee531d3ce,0,0,,,blood;brain;intestine;kidney;liver;lung
9ff99bf8-2524-4ab5-ab6e-4bc218e4a449,0,0,,,blood;brain;intestine;kidney;liver;lung
9ff9f9ba-016b-4cbb-8899-45dc20860b8b,0,0,,,blood;brain;intestine;kidney;liver;lung
a0754256-f44b-4c4a-962c-a552e47d3fdc,0,0,,,blood;brain;intestine;kidney;liver;lung
a0d173dd-bb10-4d13-8b9a-e13a4ee83c8c,0,0,,,blood;brain;intestine;kidney;liver;lung
a12ccb9b-4fbe-457d-8590-ac78053259ef,0,0,,,blood;brain;intestine;kidney;liver;lung
a190b2e9-3796-4785-9a2f-013e2a9a43e6,0,0,,,blood;brain;intestine;kidney;liver;lung
a19438aa-ef9a-4e9b-abb6-5a1357123bb8,0,0,,,blood;brain;intestine;kidney;liver;lung
a199ca73-035d-44e2-9893-4c493151db21,105827,16,blood,juvenile dermatomyositis;normal,blood;brain;intestine;kidney;liver;lung
a19b218b-1c0a-4618-b41f-7c216c623ec6,0,0,,,blood;brain;intestine;kidney;liver;lung
a19d1667-a7b5-4556-9e5f-f9bfa690c0f1,0,0,,,blood;brain;intestine;kidney;liver;lung
a1b9c51e-a408-4f7f-bccb-abefe20ae2a5,16245,6,brain,Alzheimer disease;temporal lobe epilepsy,blood;brain;intestine;kidney;liver;lung
a20e2f2a-e171-450a-8ddc-8935c2977ad6,0,0,,,blood;brain;intestine;kidney;liver;lung
a22a3aeb-5e68-4084-8a45-94b42015adf8,0,0,,,blood;brain;intestine;kidney;liver;lung
a24ce10f-5a87-4e1f-a34a-f4fe5fc84052,0,0,,,blood;brain;intestine;kidney;liver;lung
a24ecf77-c059-4dc5-8ca4-3b89d667b7f8,0,0,,,blood;brain;intestine;kidney;liver;lung
a2c833f7-b7f1-4f4d-ad31-cae478b601b7,0,0,,,blood;brain;intestine;kidney;liver;lung
a2d4d33e-4c62-4361-b80a-9be53d2e50e8,0,0,,,blood;brain;intestine;kidney;liver;lung
a30db232-08a6-48f0-ab9f-ad6977b8a6b1,8213,1,brain,normal,blood;brain;intestine;kidney;liver;lung
a357414d-2042-4eb5-95f0-c58604a18bdd,0,0,,,blood;brain;intestine;kidney;liver;lung
a37f857c-779f-464e-9310-3db43a1811e7,0,0,,,blood;brain;intestine;kidney;liver;lung
a4116666-d295-4443-a174-0acc283f92c4,0,0,,,blood;brain;intestine;kidney;liver;lung
a41202e6-173c-477c-8b4d-e0688ee1c4cb,0,0,,,blood;brain;intestine;kidney;liver;lung
a4157949-6f2a-40e2-b960-63f6e2bde918,0,0,,,blood;brain;intestine;kidney;liver;lung
a43aa46b-bd16-47fe-bc3e-19a052624e79,0,0,,,blood;brain;intestine;kidney;liver;lung
a49167b8-fe43-4b8f-ac37-d9c2af16f116,0,0,,,blood;brain;intestine;kidney;liver;lung
a49d9109-1d0c-4b36-8139-19aa9a83428c,0,0,,,blood;brain;intestine;kidney;liver;lung
a4e89c26-e8d4-4471-9b06-16a1405880f0,0,0,,,blood;brain;intestine;kidney;liver;lung
a51c6ece-5731-4128-8c1e-5060e80c69e4,0,0,,,blood;brain;intestine;kidney;liver;lung
a56f1a6b-071c-4780-9832-33ca9b8fb391,0,0,,,blood;brain;intestine;kidney;liver;lung
a59ba9fa-1407-4f15-8c56-d3637421570d,0,0,,,blood;brain;intestine;kidney;liver;lung
a5b5d1f3-dd8b-44f6-a685-15f0f741c062,0,0,,,blood;brain;intestine;kidney;liver;lung
a5d5c529-8a1f-40b5-bda3-35208970070d,0,0,,,blood;brain;intestine;kidney;liver;lung
a5d95a42-0137-496f-8a60-101e17f263c8,1324,3,blood,common variable immunodeficiency;normal,blood;brain;intestine;kidney;liver;lung
a6388a6f-6076-401b-9b30-7d4306a20035,0,0,,,blood;brain;intestine;kidney;liver;lung
a65bcc2d-4243-44c1-a262-ab7dcddfcf86,0,0,,,blood;brain;intestine;kidney;liver;lung
a6858c10-c52a-4a1d-bc12-a90dbd51ca66,0,0,,,blood;brain;intestine;kidney;liver;lung
a68b64d8-aee3-4947-81b7-36b8fe5a44d2,0,0,,,blood;brain;intestine;kidney;liver;lung
a6c0143c-11f7-4a54-8710-6b427b78873a,0,0,,,blood;brain;intestine;kidney;liver;lung
a77176ec-96c8-4448-a3e7-b56940bdfab6,0,0,,,blood;brain;intestine;kidney;liver;lung
a7b4f565-691d-43ea-bf4a-d2d1d52bb4b4,0,0,,,blood;brain;intestine;kidney;liver;lung
a82c43bb-a703-446d-aa24-049bf013121f,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
a84face4-eb30-4f43-994f-c6a13a097808,0,0,,,blood;brain;intestine;kidney;liver;lung
a9bedd04-51cb-42ad-83fe-cd749de71f1b,0,0,,,blood;brain;intestine;kidney;liver;lung
a9c78d49-06c2-4195-97e0-33fe6dcb54a1,0,0,,,blood;brain;intestine;kidney;liver;lung
aa32098f-f7b0-43f2-a00a-601d190aae94,2596111,38,blood,cytomegalovirus infection,blood;brain;intestine;kidney;liver;lung
aa369999-a034-4ad9-b459-8a93c86ea77b,0,0,,,blood;brain;intestine;kidney;liver;lung
aa633105-e8e5-4dcc-b72d-6da6c191b3e9,0,0,,,blood;brain;intestine;kidney;liver;lung
aad97cb5-f375-45ef-ae9d-178e7f5d5180,0,0,,,blood;brain;intestine;kidney;liver;lung
ab326369-b63c-48d8-8a7f-82ffa0df7002,0,0,,,blood;brain;intestine;kidney;liver;lung
ab5b2256-b209-48b5-a801-c5d9a8c0de56,0,0,,,blood;brain;intestine;kidney;liver;lung
ac0c6561-7a48-4185-af6f-af799f699172,0,0,,,blood;brain;intestine;kidney;liver;lung
ac0fee7e-0999-4319-b244-20278e1ff2fb,0,0,,,blood;brain;intestine;kidney;liver;lung
ac2fea99-ce08-4fca-8d03-a19f37bf21a3,0,0,,,blood;brain;intestine;kidney;liver;lung
ac7a65ad-b918-4e3e-a216-7824cc23638e,0,0,,,blood;brain;intestine;kidney;liver;lung
acae7679-d077-461c-b857-ee6ccfeb267f,0,0,,,blood;brain;intestine;kidney;liver;lung
acd544d0-4d8b-46c7-98b3-fc48f7e6fdb7,0,0,,,blood;brain;intestine;kidney;liver;lung
acf818eb-f6d2-42b9-bb1d-475aa9cff2bb,0,0,,,blood;brain;intestine;kidney;liver;lung
adda0684-f8ea-4403-b393-2a25607077c4,0,0,,,blood;brain;intestine;kidney;liver;lung
ae29ebd0-1973-40a4-a6af-d15a5f77a80f,0,0,,,blood;brain;intestine;kidney;liver;lung
ae45e70d-cae7-45f5-8ee8-6655f208273c,0,0,,,blood;brain;intestine;kidney;liver;lung
ae4f8ddd-cac9-4172-9681-2175da462f2e,457965,10,brain,normal,blood;brain;intestine;kidney;liver;lung
ae5341b8-60fb-4fac-86db-86e49ee66287,0,0,,,blood;brain;intestine;kidney;liver;lung
aecc2743-4ff2-4b55-ac8c-a1ff76fc4bb4,0,0,,,blood;brain;intestine;kidney;liver;lung
af33f944-ab2f-4b80-a17e-49c13e03b01d,0,0,,,blood;brain;intestine;kidney;liver;lung
af8b241a-c72c-4470-b1a4-80e7336c6ab6,0,0,,,blood;brain;intestine;kidney;liver;lung
afae4675-434d-4e89-b5ce-2854c9dc38a3,0,0,,,blood;brain;intestine;kidney;liver;lung
b03e4ef8-4e6b-47f4-84a7-e8ed033d08cd,0,0,,,blood;brain;intestine;kidney;liver;lung
b07e5164-baf6-43d2-bdba-5a249d0da879,0,0,,,blood;brain;intestine;kidney;liver;lung
b07fb54c-d7ad-4995-8bb0-8f3d8611cabe,0,0,,,blood;brain;intestine;kidney;liver;lung
b0e547f0-462b-4f81-b31b-5b0a5d96f537,10282,28,blood,normal,blood;brain;intestine;kidney;liver;lung
b15ec84b-46e9-4678-b511-a0f81f9b545b,0,0,,,blood;brain;intestine;kidney;liver;lung
b165f033-9dec-468a-9248-802fc6902a74,0,0,,,blood;brain;intestine;kidney;liver;lung
b1d37bbd-9ae4-4404-b2f9-f2fe66750e4e,0,0,,,blood;brain;intestine;kidney;liver;lung
b252b015-b488-4d5c-b16e-968c13e48a2c,85134,9,intestine;liver,malignant ovarian serous tumor,blood;brain;intestine;kidney;liver;lung
b25f3834-69b3-4d87-a272-3938432d1f30,0,0,,,blood;brain;intestine;kidney;liver;lung
b2dda353-0c96-42df-8dcd-1ea7429a6feb,4462,17,brain,normal,blood;brain;intestine;kidney;liver;lung
b347446f-2e38-4248-96fb-39acc50f2112,0,0,,,blood;brain;intestine;kidney;liver;lung
b3a5a10f-b1cb-4e8e-abce-bf345448625b,0,0,,,blood;brain;intestine;kidney;liver;lung
b3be4624-0723-4f1d-846c-d31025da3718,0,0,,,blood;brain;intestine;kidney;liver;lung
b3c9904b-2ffd-4038-8620-ee1c5b072e9c,0,0,,,blood;brain;intestine;kidney;liver;lung
b3d060c6-bbd7-4db0-9ef7-9df42475875a,0,0,,,blood;brain;intestine;kidney;liver;lung
b410249d-3a76-49b2-9f6f-7dede0481af6,0,0,,,blood;brain;intestine;kidney;liver;lung
b46237d1-19c6-4af2-9335-9854634bad16,0,0,,,blood;brain;intestine;kidney;liver;lung
b47cf863-d90d-4fe5-a1eb-1a4785a3e329,0,0,,,blood;brain;intestine;kidney;liver;lung
b4f2c50e-080f-4d37-aa21-911d2273b0da,0,0,,,blood;brain;intestine;kidney;liver;lung
b550fd94-97e0-42e2-90f7-7434781ea2f8,9515,7,liver,normal,blood;brain;intestine;kidney;liver;lung
b617ee1b-f8c8-4de9-b82b-e803ab93550d,71333,11,blood;liver;lung,liver cancer;lung cancer;normal,blood;brain;intestine;kidney;liver;lung
b61a921b-7fa3-4b42-b455-aaaf32447920,21144,43,lung,normal,blood;brain;intestine;kidney;liver;lung
b6203114-e133-458a-aed5-eed1028378b4,0,0,,,blood;brain;intestine;kidney;liver;lung
b62f728b-a7eb-4889-8162-b3d457de93b9,0,0,,,blood;brain;intestine;kidney;liver;lung
b693123e-95e6-4331-8b50-f367489a767e,0,0,,,blood;brain;intestine;kidney;liver;lung
b6b5ea88-e092-46e4-b9c5-e93b52d5c195,0,0,,,blood;brain;intestine;kidney;liver;lung
b6e502d7-0d07-408e-a291-91b63af0a40a,3934,1,brain,normal,blood;brain;intestine;kidney;liver;lung
b6ee0939-b5b9-4e03-9d69-96fb6bf5d434,0,0,,,blood;brain;intestine;kidney;liver;lung
b74100ea-1a1a-486a-9cad-70ae44150935,0,0,,,blood;brain;intestine;kidney;liver;lung
b7efc0ba-9136-4f3f-adb2-d07849e59a3d,0,0,,,blood;brain;intestine;kidney;liver;lung
b806712d-18b0-454c-a0fe-9909159e07c7,0,0,,,blood;brain;intestine;kidney;liver;lung
b8681124-aabf-4904-b9c9-66d834bf5bba,0,0,,,blood;brain;intestine;kidney;liver;lung
b8920ef5-7d22-497b-abca-a7a9eb76d79a,0,0,,,blood;brain;intestine;kidney;liver;lung
b89f6f68-c599-4850-a570-5f1992dbb5ad,0,0,,,blood;brain;intestine;kidney;liver;lung
b90d4a42-714c-4590-b548-6e75e6c081e8,0,0,,,blood;brain;intestine;kidney;liver;lung
b94e3bdf-a385-49cc-b312-7a63cc28b77a,0,0,,,blood;brain;intestine;kidney;liver;lung
bab7432a-5cfe-45ea-928c-422d03c45cdd,0,0,,,blood;brain;intestine;kidney;liver;lung
babbf9f3-f482-45a5-ba76-c41f4c2f503e,0,0,,,blood;brain;intestine;kidney;liver;lung
bac09168-940b-4b11-8d55-b4955f80b98d,0,0,,,blood;brain;intestine;kidney;liver;lung
bad6524a-f122-4e9f-927c-cc7776674d5e,0,0,,,blood;brain;intestine;kidney;liver;lung
bb0818d3-474e-44f4-a82a-169f3c62c94c,0,0,,,blood;brain;intestine;kidney;liver;lung
bb78adbb-1428-4468-bad0-63602bb974e9,0,0,,,blood;brain;intestine;kidney;liver;lung
bbd16004-09e8-4b6c-b465-73ff83a52837,0,0,,,blood;brain;intestine;kidney;liver;lung
bc260987-8ee5-4b6e-8773-72805166b3f7,0,0,,,blood;brain;intestine;kidney;liver;lung
bc2a7b3d-f04e-477e-96c9-9d5367d5425c,0,0,,,blood;brain;intestine;kidney;liver;lung
bc7260e0-54cf-4b0b-823d-93f5b850f757,0,0,,,blood;brain;intestine;kidney;liver;lung
bd3e3487-c1e6-4298-b9de-8bdcf3f938d7,0,0,,,blood;brain;intestine;kidney;liver;lung
bd65a70f-b274-4133-b9dd-0d1431b6af34,163448,18,blood;kidney,clear cell renal carcinoma,blood;brain;intestine;kidney;liver;lung
bd6b68e8-179a-42f0-9bde-b4fdf7d34dd1,0,0,,,blood;brain;intestine;kidney;liver;lung
bdacc907-7c26-419f-8808-969eab3ca2e8,0,0,,,blood;brain;intestine;kidney;liver;lung
bdb26abd-f4ba-4ea3-8862-c2340e7a4f55,0,0,,,blood;brain;intestine;kidney;liver;lung
bdc7e498-c27d-4156-a342-8653e87001fb,0,0,,,blood;brain;intestine;kidney;liver;lung
bdd109f1-ca27-45dc-bb9f-473008449428,0,0,,,blood;brain;intestine;kidney;liver;lung
bdf69f8d-5a96-4d6f-a9f5-9ee0e33597b7,0,0,,,blood;brain;intestine;kidney;liver;lung
be35c935-ee4f-475c-9d3c-97630d59a735,0,0,,,blood;brain;intestine;kidney;liver;lung
be39785b-67cb-4177-be19-a40ee3747e45,20509,9,kidney,clear cell renal carcinoma,blood;brain;intestine;kidney;liver;lung
be401db3-d732-408a-b0c4-71af0458b8ab,0,0,,,blood;brain;intestine;kidney;liver;lung
be41a86a-b606-4b1c-8055-32f334898775,0,0,,,blood;brain;intestine;kidney;liver;lung
be884a28-0eac-4eca-9c23-1294a93cf56e,0,0,,,blood;brain;intestine;kidney;liver;lung
bf176af2-4432-4391-9b35-e21bd86ca4f8,0,0,,,blood;brain;intestine;kidney;liver;lung
bfbd9097-65a2-4019-aff3-f875aca51952,0,0,,,blood;brain;intestine;kidney;liver;lung
bfd542a3-919c-4216-a314-322f2520d46c,0,0,,,blood;brain;intestine;kidney;liver;lung
c05e6940-729c-47bd-a2a6-6ce3730c4919,0,0,,,blood;brain;intestine;kidney;liver;lung
c05fb583-eb2f-4e3a-8e74-f9bd6414e418,0,0,,,blood;brain;intestine;kidney;liver;lung
c0fb0d06-225b-4611-b802-d2f34b438a29,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
c19275f5-739e-4796-ad5d-b0830b760db1,0,0,,,blood;brain;intestine;kidney;liver;lung
c202b243-1aa1-4b16-bc9a-b36241f3b1e3,0,0,,,blood;brain;intestine;kidney;liver;lung
c2876b1b-06d8-4d96-a56b-5304f815b99a,0,0,,,blood;brain;intestine;kidney;liver;lung
c2a461b1-0c15-4047-9fcb-1f966fe55100,97499,26,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
c2aad8fc-b63b-4f9b-9cfd-baf7bc9c1771,0,0,,,blood;brain;intestine;kidney;liver;lung
c3431f48-81bd-4d7b-9045-e43be7645883,0,0,,,blood;brain;intestine;kidney;liver;lung
c35a95de-e54c-46c0-855f-984f21163279,0,0,,,blood;brain;intestine;kidney;liver;lung
c3aa4f95-7a18-4a7d-8dd8-ca324d714363,0,0,,,blood;brain;intestine;kidney;liver;lung
c3d381b2-3104-444e-8ad5-d3524407bbb6,0,0,,,blood;brain;intestine;kidney;liver;lung
c3fe3c1e-5bf8-4678-b74a-79899243ad41,0,0,,,blood;brain;intestine;kidney;liver;lung
c42c8ad3-9761-49e5-b9bf-ee8ebd50416f,0,0,,,blood;brain;intestine;kidney;liver;lung
c4b03352-af8d-492a-8d6b-40f304e0a122,0,0,,,blood;brain;intestine;kidney;liver;lung
c4dd26a8-d956-4bee-a233-44b573f2ce27,0,0,,,blood;brain;intestine;kidney;liver;lung
c52de62a-058d-4d78-a464-bdf552378f43,0,0,,,blood;brain;intestine;kidney;liver;lung
c54c9659-1b6b-4d4a-96f0-7dc987410f2d,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
c5cfa2b7-abb1-4a50-908f-707b54ca606b,0,0,,,blood;brain;intestine;kidney;liver;lung
c5d88abe-f23a-45fa-a534-788985e93dad,0,0,,,blood;brain;intestine;kidney;liver;lung
c6413315-7158-46c5-a5fd-7228385694f1,0,0,,,blood;brain;intestine;kidney;liver;lung
c76098ba-eed3-45b1-98f2-96fcac55ed18,0,0,,,blood;brain;intestine;kidney;liver;lung
c7775e88-49bf-4ba2-a03b-93f00447c958,647366,46,blood,COVID-19;normal;respiratory system disorder,blood;brain;intestine;kidney;liver;lung
c7856243-c59a-4b70-8ce7-25b94c2d9da1,0,0,,,blood;brain;intestine;kidney;liver;lung
c7d0def0-2dcd-4111-902b-67e6baeac119,0,0,,,blood;brain;intestine;kidney;liver;lung
c838aec3-03ef-4398-b882-0e3912abfff0,1265624,32,blood,normal,blood;brain;intestine;kidney;liver;lung
c874f155-9bf9-4928-b821-f52c876b3e48,4603,8,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
c888b684-6c51-431f-972a-6c963044cef0,0,0,,,blood;brain;intestine;kidney;liver;lung
c893ddc3-f25b-45e2-8c9e-155918b4261c,0,0,,,blood;brain;intestine;kidney;liver;lung
c8d40d53-387b-48f2-9f89-72bfdb9c7c9f,0,0,,,blood;brain;intestine;kidney;liver;lung
c8f83821-a242-4ed7-86e9-7da077f5d348,0,0,,,blood;brain;intestine;kidney;liver;lung
ca20e2ac-5676-4158-b5d0-0c2b15898b19,0,0,,,blood;brain;intestine;kidney;liver;lung
ca46ffe6-0a26-4d8d-82fa-81722daf1102,0,0,,,blood;brain;intestine;kidney;liver;lung
cab0bc48-744c-461b-aaf4-7bf2cb7af00d,5080,7,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
cac02b79-9f54-4668-9235-60d3b76a4197,0,0,,,blood;brain;intestine;kidney;liver;lung
caf8670f-e647-4f0c-bfba-163aa84ce602,0,0,,,blood;brain;intestine;kidney;liver;lung
cb252df6-6e49-4553-abd1-495a00006fb1,0,0,,,blood;brain;intestine;kidney;liver;lung
cbd3d76b-eec6-42e5-a8fb-71dc825e2a74,0,0,,,blood;brain;intestine;kidney;liver;lung
cbec7853-d996-4493-bbf8-5d82857a4e51,0,0,,,blood;brain;intestine;kidney;liver;lung
cc47b200-9c67-452f-990c-f84d3b33b990,0,0,,,blood;brain;intestine;kidney;liver;lung
ccfdcad0-7104-46b9-addf-fd66a2a15907,0,0,,,blood;brain;intestine;kidney;liver;lung
cd2f23c1-aef1-48ae-8eb4-0bcf124e567d,0,0,,,blood;brain;intestine;kidney;liver;lung
cd4c96bb-ad66-4e83-ba9e-a7df8790eb12,0,0,,,blood;brain;intestine;kidney;liver;lung
cd6398a9-c0af-4467-9091-c536866535bd,0,0,,,blood;brain;intestine;kidney;liver;lung
cd77258f-b08b-4c89-b93f-6e6f146b1a4d,0,0,,,blood;brain;intestine;kidney;liver;lung
cda2c8cd-be1c-42e5-b2cd-162caa1c4ce7,0,0,,,blood;brain;intestine;kidney;liver;lung
cda48edf-331d-4ada-96ea-104ccb3147dd,0,0,,,blood;brain;intestine;kidney;liver;lung
cdefb878-7f00-4b9d-9eda-b3652cfac0c8,0,0,,,blood;brain;intestine;kidney;liver;lung
ce009dc1-ac57-4386-b72f-5c575701c253,0,0,,,blood;brain;intestine;kidney;liver;lung
ce5132bd-7600-4299-bb2c-2b00d409170f,0,0,,,blood;brain;intestine;kidney;liver;lung
cec9f9a5-8832-437d-99af-fb8237cde54b,0,0,,,blood;brain;intestine;kidney;liver;lung
cee11228-9f0b-4e57-afe2-cfe15ee56312,0,0,,,blood;brain;intestine;kidney;liver;lung
cee9b331-3ba0-4461-8bbd-867819d9fc0a,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
cf83c98a-3791-4537-bbde-a719f6d73c13,128588,17,blood,B-cell acute lymphoblastic leukemia,blood;brain;intestine;kidney;liver;lung
cfa3c355-ee77-4fc8-9a00-78e61d23024c,0,0,,,blood;brain;intestine;kidney;liver;lung
cfa755c1-48c5-4336-94f4-aa95eca4fbd5,0,0,,,blood;brain;intestine;kidney;liver;lung
cfcec0ab-909c-4334-9683-b275e0b4dcc0,0,0,,,blood;brain;intestine;kidney;liver;lung
cff99df2-4904-44f7-9173-ff837f95606e,0,0,,,blood;brain;intestine;kidney;liver;lung
d01c9dff-abd1-4825-bf30-2eb2ba74597e,0,0,,,blood;brain;intestine;kidney;liver;lung
d02287f3-408b-438d-9131-999e460cbd0e,0,0,,,blood;brain;intestine;kidney;liver;lung
d0c12af4-c0e4-4c7b-873a-70752b449689,0,0,,,blood;brain;intestine;kidney;liver;lung
d0ea3ec4-0f3b-4649-9146-1c0b5f303a55,0,0,,,blood;brain;intestine;kidney;liver;lung
d1207c81-7309-43a7-a5a0-f4283670b62b,0,0,,,blood;brain;intestine;kidney;liver;lung
d18736c3-6292-4379-919a-d6d973204c87,108717,15,blood,normal;rheumatoid arthritis,blood;brain;intestine;kidney;liver;lung
d1cbed97-d88f-4954-8925-13302fe30b39,0,0,,,blood;brain;intestine;kidney;liver;lung
d224c8e0-c28e-4360-9e42-b3977cd83f9f,0,0,,,blood;brain;intestine;kidney;liver;lung
d2514440-d747-4d8d-b2c7-b58ef8b71fbe,0,0,,,blood;brain;intestine;kidney;liver;lung
