dataset_id,cell_count,unique_cell_types,tissues,diseases,tissue_general_query
d288b10a-643e-44bd-b451-96e9588b2ee5,0,0,,,blood;brain;intestine;kidney;liver;lung
d2b5efc1-14c6-4b5f-bd98-40f9084872d7,0,0,,,blood;brain;intestine;kidney;liver;lung
d2bc2703-a9b5-4949-b85d-61da7b9961b1,0,0,,,blood;brain;intestine;kidney;liver;lung
d2fc9880-e6d3-4922-af5c-61f4f517adfa,0,0,,,blood;brain;intestine;kidney;liver;lung
d319af7f-be2e-441e-8caa-3b8a88480e89,0,0,,,blood;brain;intestine;kidney;liver;lung
d3566d6a-a455-4a15-980f-45eb29114cab,7145,30,blood,normal,blood;brain;intestine;kidney;liver;lung
d3a83885-5198-4b04-8314-b753b66ef9a8,0,0,,,blood;brain;intestine;kidney;liver;lung
d3cb449b-c2b1-4b50-a7f1-21203535fe61,0,0,,,blood;brain;intestine;kidney;liver;lung
d3d4baff-d142-4f13-acc6-96a4ef6a3e95,0,0,,,blood;brain;intestine;kidney;liver;lung
d41f45c1-1b7b-4573-a998-ac5c5acb1647,82991,8,lung,lung adenocarcinoma,blood;brain;intestine;kidney;liver;lung
d42cadbf-b907-49dc-9565-fedba8fccedc,0,0,,,blood;brain;intestine;kidney;liver;lung
d45aca3a-ddb8-4185-a462-eff1e0c7af2e,0,0,,,blood;brain;intestine;kidney;liver;lung
d4cfefa0-3a35-44eb-b848-d7a725b481e7,0,0,,,blood;brain;intestine;kidney;liver;lung
d4e69e01-3ba2-4d6b-a15d-e7048f78f22e,0,0,,,blood;brain;intestine;kidney;liver;lung
d5452b83-7c3d-4d7c-ab7a-c7fece7196c5,0,0,,,blood;brain;intestine;kidney;liver;lung
d567b692-c374-4628-a508-8008f6778f22,0,0,,,blood;brain;intestine;kidney;liver;lung
d582f63a-3c88-4e38-8cd3-8682dbe40f64,0,0,,,blood;brain;intestine;kidney;liver;lung
d5a2d011-3765-4dad-ac36-3fff087589fe,8093,1,brain,normal,blood;brain;intestine;kidney;liver;lung
d5c67a4e-a8d9-456d-a273-fa01adb1b308,0,0,,,blood;brain;intestine;kidney;liver;lung
d6505c89-c43d-4c28-8c4f-7351a5fd5528,0,0,,,blood;brain;intestine;kidney;liver;lung
d661aeb3-5bf7-497d-832f-2399a1ef9b63,0,0,,,blood;brain;intestine;kidney;liver;lung
d68a8b48-abf0-4bd5-8834-155d34ec448a,0,0,,,blood;brain;intestine;kidney;liver;lung
d6a5b240-cc8f-45c1-ad36-2fc291e15e8e,0,0,,,blood;brain;intestine;kidney;liver;lung
d6dfdef1-406d-4efb-808c-3c5eddbfe0cb,7443,9,intestine,colon sessile serrated adenoma/polyp;normal;tubular adenoma,blood;brain;intestine;kidney;liver;lung
d7476ae2-e320-4703-8304-da5c42627e71,0,0,,,blood;brain;intestine;kidney;liver;lung
d77ec7d6-ef2e-49d6-9e79-05b7f8881484,0,0,,,blood;brain;intestine;kidney;liver;lung
d7cff847-6403-44a6-ad8a-2f5a783639dd,0,0,,,blood;brain;intestine;kidney;liver;lung
d7d7e89c-c93a-422d-8958-9b4a90b69558,16901,15,blood,common variable immunodeficiency;normal,blood;brain;intestine;kidney;liver;lung
d7dcfd8f-2ee7-4385-b9ac-e074c23ed190,27197,24,kidney,normal,blood;brain;intestine;kidney;liver;lung
d7f5d8d0-6150-48d7-b094-c34286ad11a1,1718915,61,brain,normal,blood;brain;intestine;kidney;liver;lung
d86edd6a-4b5d-437a-ad80-1fd976a5e23a,0,0,,,blood;brain;intestine;kidney;liver;lung
d8732da6-8d1d-42d9-b625-f2416c30054b,0,0,,,blood;brain;intestine;kidney;liver;lung
d87f3f91-dca4-494b-8993-c4e3008a8fa5,0,0,,,blood;brain;intestine;kidney;liver;lung
d8da613f-e681-4c69-b463-e94f5e66847f,0,0,,,blood;brain;intestine;kidney;liver;lung
d95ab381-2b7c-4885-b168-0097ed4e397f,0,0,,,blood;brain;intestine;kidney;liver;lung
d967b47c-a9e6-4337-b2f4-977f690cb67f,0,0,,,blood;brain;intestine;kidney;liver;lung
d973ea15-3722-4bc8-a0e8-1d956d26e203,0,0,,,blood;brain;intestine;kidney;liver;lung
d9b4bc69-ed90-4f5f-99b2-61b0681ba436,0,0,,,blood;brain;intestine;kidney;liver;lung
d9f3a82c-24bb-4277-b715-8ec92a33dd32,495763,9,blood,hematologic disorder;myelodysplastic syndrome;myelodysplastic/myeloproliferative disease;normal,blood;brain;intestine;kidney;liver;lung
da684768-fb01-455b-9f0f-b63a3e2f844f,0,0,,,blood;brain;intestine;kidney;liver;lung
dade16db-a38b-41f5-95c8-7ec0238d17fc,0,0,,,blood;brain;intestine;kidney;liver;lung
db0752b9-f20e-40b8-8997-992f3ae0bb2e,0,0,,,blood;brain;intestine;kidney;liver;lung
db1d2c1b-2ee1-45d5-9d53-69a327cd77e6,0,0,,,blood;brain;intestine;kidney;liver;lung
db59611b-42de-4035-93aa-1ed39f38b467,11574,9,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
dbf0bd35-87f8-4b25-bc90-a3c54f379907,0,0,,,blood;brain;intestine;kidney;liver;lung
dc30c3ec-46d6-4cd8-8ec1-b544a3d0f503,17799,11,brain,multiple sclerosis;normal,blood;brain;intestine;kidney;liver;lung
dc6b1e06-3880-43f6-8de8-ef9cb5e7ef5e,0,0,,,blood;brain;intestine;kidney;liver;lung
dd018fc0-8da7-4033-a2ba-6b47de8ebb4f,0,0,,,blood;brain;intestine;kidney;liver;lung
dd03ce70-3243-4c96-9561-330cc461e4d7,0,0,,,blood;brain;intestine;kidney;liver;lung
ddb22b3d-a75c-4dd1-9730-dff7fc8ca530,29432,12,liver,normal,blood;brain;intestine;kidney;liver;lung
de104f7e-14fa-4795-bd19-b5ee2c1563e0,0,0,,,blood;brain;intestine;kidney;liver;lung
de17ac25-550a-4018-be75-bbb485a0636e,0,0,,,blood;brain;intestine;kidney;liver;lung
de2c780c-1747-40bd-9ccf-9588ec186cee,59572,14,blood,COVID-19;influenza;normal,blood;brain;intestine;kidney;liver;lung
de5416ef-bbfa-41f3-99d4-01a3554173f5,0,0,,,blood;brain;intestine;kidney;liver;lung
de916989-3523-4eed-a8e6-6999540f27d4,0,0,,,blood;brain;intestine;kidney;liver;lung
de94c504-4b58-4f42-b68d-74a8e4892f0e,0,0,,,blood;brain;intestine;kidney;liver;lung
de985818-285f-4f59-9dbd-d74968fddba3,0,0,,,blood;brain;intestine;kidney;liver;lung
dea1aa78-c0a2-413f-b375-f91cce49e4d0,0,0,,,blood;brain;intestine;kidney;liver;lung
dea717d4-7bc0-4e46-950f-fd7e1cc8df7d,225177,25,kidney,acute kidney failure;chronic kidney disease;normal,blood;brain;intestine;kidney;liver;lung
df1edb87-e512-43ae-b5f4-cb179cfc2bb4,0,0,,,blood;brain;intestine;kidney;liver;lung
df287f8d-f50d-4620-ab96-489d559e6adc,0,0,,,blood;brain;intestine;kidney;liver;lung
dfdf1ae2-d624-4004-9353-f18b902f6bca,0,0,,,blood;brain;intestine;kidney;liver;lung
e006d4e3-35fa-44b4-9981-09a66c4322e5,0,0,,,blood;brain;intestine;kidney;liver;lung
e04daea4-4412-45b5-989e-76a9be070a89,9409,39,blood;lung,normal,blood;brain;intestine;kidney;liver;lung
e0549fbf-cf9c-401a-b85f-6ba00d916e43,0,0,,,blood;brain;intestine;kidney;liver;lung
e067e5ca-e53e-485f-aa8e-efd5435229c8,0,0,,,blood;brain;intestine;kidney;liver;lung
e12eb8a9-5e8b-4b59-90c8-77d29a811c00,0,0,,,blood;brain;intestine;kidney;liver;lung
e1cc3162-6032-4e88-ad6b-57e8a65e0c55,0,0,,,blood;brain;intestine;kidney;liver;lung
e1f595f6-ba2c-495e-9bee-7056f116b1e4,0,0,,,blood;brain;intestine;kidney;liver;lung
e22482ee-19e8-40bc-9f6e-541dc3c82c20,0,0,,,blood;brain;intestine;kidney;liver;lung
e22c2ab4-c025-4804-b7a3-0b0ebd48c87a,0,0,,,blood;brain;intestine;kidney;liver;lung
e2808a6e-e2ea-41b9-b38c-4a08f1677f02,0,0,,,blood;brain;intestine;kidney;liver;lung
e2a325e2-5633-4950-ae46-ebff70979e3b,4683,1,brain,normal,blood;brain;intestine;kidney;liver;lung
e2a3c32d-71e2-4f38-b19c-dfcb8729cf46,0,0,,,blood;brain;intestine;kidney;liver;lung
e347396c-a7ff-4691-9f7a-99a43555ca18,1241,4,liver,normal,blood;brain;intestine;kidney;liver;lung
e34f3f89-3a48-4173-a06a-9e9803f2e2b9,57855,1,brain,normal,blood;brain;intestine;kidney;liver;lung
e3a7e927-2632-4575-993d-d0905cd5da8b,0,0,,,blood;brain;intestine;kidney;liver;lung
e3cc5b85-62ec-4add-bee3-73c8fd11e59d,0,0,,,blood;brain;intestine;kidney;liver;lung
e3da8320-0b3c-4bae-ad55-a89eb59ca870,0,0,,,blood;brain;intestine;kidney;liver;lung
e3ed2ba4-edf5-40ac-8750-8a417ad1eefe,75104,14,liver,colorectal carcinoma || metastatic malignant neoplasm;normal,blood;brain;intestine;kidney;liver;lung
e404d417-56e4-40a5-b3c6-69e9f92d8cbd,0,0,,,blood;brain;intestine;kidney;liver;lung
e40c6272-af77-4a10-9385-62a398884f27,6444,9,intestine,colon sessile serrated adenoma/polyp;colorectal neoplasm;hyperplastic polyp;normal;tubulovillous adenoma,blood;brain;intestine;kidney;liver;lung
e4710a02-8abc-48d5-a3e8-9ae7e9d79bdb,0,0,,,blood;brain;intestine;kidney;liver;lung
e47a4c13-22ba-4c77-99bc-13f7d60af799,0,0,,,blood;brain;intestine;kidney;liver;lung
e47c65a8-7d2f-48b8-908e-04ea6505fa26,0,0,,,blood;brain;intestine;kidney;liver;lung
e4ddac12-f48f-4455-8e8d-c2a48a683437,0,0,,,blood;brain;intestine;kidney;liver;lung
e500acbf-f166-4c46-b290-f93506cf26d3,0,0,,,blood;brain;intestine;kidney;liver;lung
e51bae9a-c747-4b64-904a-4da7cda218ab,0,0,,,blood;brain;intestine;kidney;liver;lung
e522d2cd-7927-4e59-a4ed-064009569279,263917,38,blood,cytomegalovirus infection;normal,blood;brain;intestine;kidney;liver;lung
e5233a94-9e43-418c-8209-6f1400c31530,0,0,,,blood;brain;intestine;kidney;liver;lung
e595c979-c2de-4dad-8c02-8334a8e56de6,0,0,,,blood;brain;intestine;kidney;liver;lung
e59a4394-80db-42e4-85e6-8f0e59b81f42,0,0,,,blood;brain;intestine;kidney;liver;lung
e5b1115b-a486-49bb-bda3-8261822836e0,0,0,,,blood;brain;intestine;kidney;liver;lung
e5c63d94-593c-4338-a489-e1048599e751,0,0,,,blood;brain;intestine;kidney;liver;lung
e5f5d954-cf0e-4bd8-9346-8d1ddf15a08b,0,0,,,blood;brain;intestine;kidney;liver;lung
e6361237-ac4e-4c5d-ad8f-f16aca0c0a8f,0,0,,,blood;brain;intestine;kidney;liver;lung
e6a11140-2545-46bc-929e-da243eed2cae,0,0,,,blood;brain;intestine;kidney;liver;lung
e6aaf5a4-16e9-4ea6-9733-4eafd4e473d3,0,0,,,blood;brain;intestine;kidney;liver;lung
e6b2ce27-681b-4409-a053-2681875936e5,0,0,,,blood;brain;intestine;kidney;liver;lung
e6dad530-418b-47f9-af6e-472e56a7b314,0,0,,,blood;brain;intestine;kidney;liver;lung
e73e4eb8-d5f3-47c3-b446-330f37d042da,0,0,,,blood;brain;intestine;kidney;liver;lung
e763ed0d-0e5a-4b8e-9514-6da3d9e47956,0,0,,,blood;brain;intestine;kidney;liver;lung
e7bd68ab-df49-44df-9b1e-8486114aeeb5,0,0,,,blood;brain;intestine;kidney;liver;lung
e7c5ba7e-4be0-4696-af50-a07d0dc7aac5,0,0,,,blood;brain;intestine;kidney;liver;lung
e84f2780-51e8-4cfa-8aa0-13bbfef677c7,152535,14,liver,normal,blood;brain;intestine;kidney;liver;lung
e8681d74-ac9e-4be5-be14-1cf1bbd54dd7,0,0,,,blood;brain;intestine;kidney;liver;lung
e871881f-b42d-4500-906d-0972a14ba47d,0,0,,,blood;brain;intestine;kidney;liver;lung
e8a11a27-9c47-4673-b65d-11b9cd6065e1,0,0,,,blood;brain;intestine;kidney;liver;lung
e8ac3386-31d4-48ba-aa70-1bae0cf020e7,0,0,,,blood;brain;intestine;kidney;liver;lung
e9175006-8978-4417-939f-819855eab80e,0,0,,,blood;brain;intestine;kidney;liver;lung
ea01c125-67a7-4bd3-a8b0-e1b53a011b7e,4636,4,kidney,Wilms tumor,blood;brain;intestine;kidney;liver;lung
ea15345a-4b48-46c0-b641-f338649ebf13,0,0,,,blood;brain;intestine;kidney;liver;lung
ea251de5-c764-4f7c-add0-8141b1061faf,0,0,,,blood;brain;intestine;kidney;liver;lung
ea426edb-4e86-4c53-ab17-5b952d94a31e,0,0,,,blood;brain;intestine;kidney;liver;lung
ea786a06-5855-48b7-80d7-0313a21a2044,4792,8,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
ea7b95cf-1967-4431-9ee8-ec85ff793360,0,0,,,blood;brain;intestine;kidney;liver;lung
ea95cdd5-cf7e-4d5d-a0bd-032776d32ae5,16319,1,brain,normal,blood;brain;intestine;kidney;liver;lung
eb499fd8-7000-419f-8854-926b9b61b11f,122445,46,lung,normal,blood;brain;intestine;kidney;liver;lung
ebc2e1ff-c8f9-466a-acf4-9d291afaf8b3,836148,17,blood,COVID-19;influenza;normal,blood;brain;intestine;kidney;liver;lung
ec062e17-ed4b-41a5-b13a-4712b6de5543,0,0,,,blood;brain;intestine;kidney;liver;lung
ec423499-4564-4ab4-a7c2-316c72788ead,0,0,,,blood;brain;intestine;kidney;liver;lung
ec6ceff8-c8bc-488d-b6bf-30df2fa92169,0,0,,,blood;brain;intestine;kidney;liver;lung
ec6ef004-5f30-4a40-b282-980cca20a561,0,0,,,blood;brain;intestine;kidney;liver;lung
ecce9688-66ea-4600-98f7-84aed7421c01,0,0,,,blood;brain;intestine;kidney;liver;lung
ecd9230d-c571-4dab-abd3-8b54c74833f0,0,0,,,blood;brain;intestine;kidney;liver;lung
ecf2e08e-2032-4a9e-b466-b65b395f4a02,0,0,,,blood;brain;intestine;kidney;liver;lung
ed11cc3e-2947-407c-883c-c53b043917c3,0,0,,,blood;brain;intestine;kidney;liver;lung
ed2b673b-0279-454a-998c-3eec361edf54,0,0,,,blood;brain;intestine;kidney;liver;lung
ed33c203-233a-476a-a56b-28da945fdd32,0,0,,,blood;brain;intestine;kidney;liver;lung
ed419b4e-db9b-40f1-8593-68fdf8dfb076,0,0,,,blood;brain;intestine;kidney;liver;lung
ed5d841d-6346-47d4-ab2f-7119ad7e3a35,161764,30,blood,normal,blood;brain;intestine;kidney;liver;lung
ed78c6b7-cb40-4ebc-b55f-40bc99ba1b5d,0,0,,,blood;brain;intestine;kidney;liver;lung
ed852810-a003-4386-9846-1638362cee39,0,0,,,blood;brain;intestine;kidney;liver;lung
ed880090-465d-4477-9d98-70838ca288e3,0,0,,,blood;brain;intestine;kidney;liver;lung
ed9e9f96-4f08-49d2-bef5-b2c29adf3edc,5696,8,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
edbfa04a-f1dd-496a-8237-df11d70621ca,0,0,,,blood;brain;intestine;kidney;liver;lung
edc8d3fe-153c-4e3d-8be0-2108d30f8d70,0,0,,,blood;brain;intestine;kidney;liver;lung
ee1058a5-40ef-4f3f-8020-5476d7787e1e,0,0,,,blood;brain;intestine;kidney;liver;lung
ee195b7d-184d-4dfa-9b1c-51a7e601ac11,0,0,,,blood;brain;intestine;kidney;liver;lung
eeacb0c1-2217-4cf6-b8ce-1f0fedf1b569,9337,8,blood,COVID-19,blood;brain;intestine;kidney;liver;lung
eec3e37d-ed41-4881-bc6e-aaf39a2c6eb0,0,0,,,blood;brain;intestine;kidney;liver;lung
eec804b9-2ae5-44f0-a1b5-d721e21257de,0,0,,,blood;brain;intestine;kidney;liver;lung
ef0d813e-b9b4-4d30-8e54-b3939942c447,0,0,,,blood;brain;intestine;kidney;liver;lung
ef1a4b05-540c-4f73-8ceb-49dfa800645d,5594,3,lung,normal,blood;brain;intestine;kidney;liver;lung
ef7bb7f0-234d-459f-b613-b37cc7a4c70f,0,0,,,blood;brain;intestine;kidney;liver;lung
f01bdd17-4902-40f5-86e3-240d66dd2587,0,0,,,blood;brain;intestine;kidney;liver;lung
f0f0d7c4-3bec-428e-9539-c99d36548d96,0,0,,,blood;brain;intestine;kidney;liver;lung
f13b63f5-779f-478a-90a7-5ee65d9d6828,0,0,,,blood;brain;intestine;kidney;liver;lung
f14bc322-1322-4184-8d16-409557525ea5,440854,33,lung,anthracosis;hypersensitivity pneumonitis;interstitial lung disease;lymphoid interstitial pneumonia;non-specific interstitial pneumonia;normal;pulmonary sarcoidosis,blood;brain;intestine;kidney;liver;lung
f156606a-dd9a-49fd-bc40-0e069b6cf07c,0,0,,,blood;brain;intestine;kidney;liver;lung
f15af735-2677-444e-8963-6a88cd9510e3,0,0,,,blood;brain;intestine;kidney;liver;lung
f15e263b-6544-46cb-a46e-e33ab7ce8347,0,0,,,blood;brain;intestine;kidney;liver;lung
f1606894-59df-4794-a37f-baa7c6fb6de1,0,0,,,blood;brain;intestine;kidney;liver;lung
f16f4108-7873-4035-9989-3748da1a7ff1,0,0,,,blood;brain;intestine;kidney;liver;lung
f171db61-e57e-4535-a06a-35d8b6ef8f2b,0,0,,,blood;brain;intestine;kidney;liver;lung
f1f123cc-ca2c-460f-b7f1-88240efb1e82,0,0,,,blood;brain;intestine;kidney;liver;lung
f20f44ef-a0d4-4d94-87de-037fd47141f0,0,0,,,blood;brain;intestine;kidney;liver;lung
f28376c8-2ca0-419f-8e22-543f71457eb3,0,0,,,blood;brain;intestine;kidney;liver;lung
f32c2c13-bb1a-4ffd-a457-60b64ecfa4cb,0,0,,,blood;brain;intestine;kidney;liver;lung
f3565fda-499a-4d20-bd92-563c09954c42,0,0,,,blood;brain;intestine;kidney;liver;lung
f3c49918-4707-4d92-bb6d-2b5b4eb9d1b4,0,0,,,blood;brain;intestine;kidney;liver;lung
f3ee7613-b27f-4deb-a5aa-1d4f9a2db963,0,0,,,blood;brain;intestine;kidney;liver;lung
f43f70fc-0aa9-493e-8e5a-5649f090d433,0,0,,,blood;brain;intestine;kidney;liver;lung
f502c312-05dc-4fd4-a762-92a63e92b539,0,0,,,blood;brain;intestine;kidney;liver;lung
f512b8b6-369d-4a85-a695-116e0806857f,0,0,,,blood;brain;intestine;kidney;liver;lung
f54647ec-0c03-4775-8dac-5a477c10a3f5,0,0,,,blood;brain;intestine;kidney;liver;lung
f5a04dff-d394-4023-8811-65494e8bb11d,0,0,,,blood;brain;intestine;kidney;liver;lung
f5af510b-86d5-4f98-946f-b2d6d3e28de9,0,0,,,blood;brain;intestine;kidney;liver;lung
f5b0810c-1664-4a62-ad06-be1d9964aa8b,0,0,,,blood;brain;intestine;kidney;liver;lung
f5be4b96-f5a3-4c3d-84ac-6f69daf744d5,0,0,,,blood;brain;intestine;kidney;liver;lung
f5be9ed2-5d41-4a52-91e4-4ff24ff84900,0,0,,,blood;brain;intestine;kidney;liver;lung
f628a4aa-d935-46cb-872d-454a7d133acf,0,0,,,blood;brain;intestine;kidney;liver;lung
f641d68a-e877-4bb8-afd7-b8fa3921d461,0,0,,,blood;brain;intestine;kidney;liver;lung
f64e1be1-de15-4d27-8da4-82225cd4c035,0,0,,,blood;brain;intestine;kidney;liver;lung
f67f2cfa-ba45-4f77-8e26-64a15f666043,0,0,,,blood;brain;intestine;kidney;liver;lung
f6cc8a47-2dea-40aa-8608-d771c5ef8a07,7750,10,blood,normal,blood;brain;intestine;kidney;liver;lung
f6d9f2ad-5ec7-4d53-b7f0-ceb0e7bcd181,0,0,,,blood;brain;intestine;kidney;liver;lung
f6dafdd1-d746-407e-8019-4470e02d4cbd,0,0,,,blood;brain;intestine;kidney;liver;lung
f72958f5-7f42-4ebb-98da-445b0c6de516,0,0,,,blood;brain;intestine;kidney;liver;lung
f75f2ff4-2884-4c2d-b375-70de37a34507,0,0,,,blood;brain;intestine;kidney;liver;lung
f7995301-7551-4e1d-8396-ffe3c9497ace,0,0,,,blood;brain;intestine;kidney;liver;lung
f7a068f1-0fdb-48e8-8029-db870ff11d9e,0,0,,,blood;brain;intestine;kidney;liver;lung
f7c1c579-2dc0-47e2-ba19-8165c5a0e353,207036,12,intestine;kidney,normal,blood;brain;intestine;kidney;liver;lung
f7ca7eb9-0919-4eba-99a1-21ba382b4174,11103,8,intestine,normal,blood;brain;intestine;kidney;liver;lung
f7d003d4-40d5-4de8-858c-a9a8b48fcc67,0,0,,,blood;brain;intestine;kidney;liver;lung
f801b7a9-80a6-4d09-9161-71474deb58ae,6044,21,kidney,normal,blood;brain;intestine;kidney;liver;lung
f854421b-d231-4231-9b23-fc3be7fbee45,0,0,,,blood;brain;intestine;kidney;liver;lung
f89af62b-4059-4fb9-8bc0-e8e189c4c340,0,0,,,blood;brain;intestine;kidney;liver;lung
f8c77961-67a7-4161-b8c2-61c3f917b54f,0,0,,,blood;brain;intestine;kidney;liver;lung
f8d8b443-bca6-4c3c-9042-669dfb7f8030,0,0,,,blood;brain;intestine;kidney;liver;lung
f8dda921-5fb4-4c94-a654-c6fc346bfd6d,0,0,,,blood;brain;intestine;kidney;liver;lung
f9034091-2e8f-4ac6-9874-e7b7eb566824,0,0,,,blood;brain;intestine;kidney;liver;lung
f95d8919-1f2a-405f-8776-bfecc0ab0f3f,0,0,,,blood;brain;intestine;kidney;liver;lung
f9685456-c8a8-43ad-a326-476273ef36a0,0,0,,,blood;brain;intestine;kidney;liver;lung
f9846bb4-784d-4582-92c1-3f279e4c6f0c,0,0,,,blood;brain;intestine;kidney;liver;lung
f9ad5649-f372-43e1-a3a8-423383e5a8a2,0,0,,,blood;brain;intestine;kidney;liver;lung
f9cfac8d-bff6-47a2-a1f6-503827d375f5,637,1,brain,normal,blood;brain;intestine;kidney;liver;lung
fa27492b-82ff-4ab7-ac61-0e2b184eee67,0,0,,,blood;brain;intestine;kidney;liver;lung
fa554686-fc07-44dd-b2de-b726d82d26ec,0,0,,,blood;brain;intestine;kidney;liver;lung
fa8605cf-f27e-44af-ac2a-476bee4410d3,59506,10,blood,COVID-19;normal,blood;brain;intestine;kidney;liver;lung
faed4f71-6b50-4fc7-bd1c-8f385dccfdce,0,0,,,blood;brain;intestine;kidney;liver;lung
fbd69faa-b0c5-45ba-89c9-da938a7f5a14,0,0,,,blood;brain;intestine;kidney;liver;lung
fbdd8c17-b34a-4cbc-abc4-1aeaa294a538,0,0,,,blood;brain;intestine;kidney;liver;lung
fbf173f9-f809-4d84-9b65-ae205d35b523,0,0,,,blood;brain;intestine;kidney;liver;lung
fc0ceb80-d2d9-47c1-9d78-b0e45c64c500,0,0,,,blood;brain;intestine;kidney;liver;lung
fcadb222-82e2-43eb-a3ab-6af0a22051fe,0,0,,,blood;brain;intestine;kidney;liver;lung
fd072bc3-2dfb-46f8-b4e3-467cb3223182,230001,63,kidney;liver,normal,blood;brain;intestine;kidney;liver;lung
fd89be61-2869-4342-a86e-e1fce3a8f269,0,0,,,blood;brain;intestine;kidney;liver;lung
fe1a73ab-a203-45fd-84e9-0f7fd19efcbd,0,0,,,blood;brain;intestine;kidney;liver;lung
fe2eecbc-977a-4aec-9196-f89c3281d11c,0,0,,,blood;brain;intestine;kidney;liver;lung
fe4b89d5-461e-440c-a5a8-621b37b122c0,0,0,,,blood;brain;intestine;kidney;liver;lung
fe52003e-1460-4a65-a213-2bb1a508332f,0,0,,,blood;brain;intestine;kidney;liver;lung
fe7aae33-6f7c-41a5-8d29-9996a9ddf1ab,0,0,,,blood;brain;intestine;kidney;liver;lung
ff45e623-7f5f-46e3-b47d-56be0341f66b,0,0,,,blood;brain;intestine;kidney;liver;lung
ff4cfa86-9c0c-4b7c-abd6-90547657d04f,0,0,,,blood;brain;intestine;kidney;liver;lung
ff7d15fa-f4b6-4a0e-992e-fd0c9d088ded,0,0,,,blood;brain;intestine;kidney;liver;lung
ff995299-bf56-4d11-914d-b77949f02fb1,0,0,,,blood;brain;intestine;kidney;liver;lung
